 (ID), (Text),IsTop1000
4014,  ,
4015,  ,
4016,  ,
4017,  ,
4018, ,
4019, ,
4020,  ,
4021,  ,
4022, ,
4023,  ,
4024, ,
4025,  ,
4026,  ,
4027,,
4028,      ,1
4029,  ,1
4030,   ,
4031,"  
",
4032, ,
4033,,
4034, ,
4035, ,
4036, ,
4037, ,
4038, ,
4039,blank,
4040,   x2,
4041,   ,
4042,blank,
4043, ,
4044,  ,
4045,  ,
4046, ,
4047,   ,
4048, ,
4049, ,
4050,  ,
4051,2. ,
4052,  ,
4053,  ,
4054, ,
4055,  ,
4056,   ,
4057,  ,
4058,  ,
4059,   ,
4060, ,
4061, ,
4062, ,
4063, ,
4064, ,
4065,   ,
4066,   ,
4067,   ,1
4068, ,
4069,   ,1
4070,  ,
4071,   ,
4072,   ,
4073,   ,
4074,  ,
4075, ,
4076,I sing a simple song of love to my Saviour to my Jesus I'm grateful for the things You've done,
4077,My loving Saviour oh precious Jesus My heart is glad that You've called me your own there's no place I'd rather be,
4078,Than in Your arms of love in Your arms of love Holding me still holding me near in Your arms of love,
4079,When I was alone You came into my life I now understand what real love means,
4080,Holding me secure You never let me go This is the most precious love I know,
4081,If you are with me whenever I go If you are my guide till the end of all my days,
4082,Your love restores my dreams make me start again Once again Oh Lord once again,
4083,"2.When I doubt your love, And stray away from you Then I realize how I need You",
4084,Patiently you stand faithfully wait for me hear my cry I won't forget Your love,
4085,There is none like You No one else can touch my heart like You do,
4086,I could search for all eternity long and find there is none like You,
4087,Your mercy flows like a river wide and healing comes from Your hands Suffering children are safe in Your arms There is none like You,
4088,Let the heavens rejoice and the earth be glad Let the seas re-sound with a mighty roar,
4089,Let the trees of the forest clap their hands Let the earth be filled with the glory of the Lord,
4090,All of creation is boldly proclaiming the wonderful things He has done Let's join with all nations in one declaration proclaiming the goodness of God,
4091,2.The heavens above are declaring His splendor His power can not be denied For all of creation is loudly confessing That Jesus our Lord is alive,
4092, x3 ,
4093, ,
4094, ,
4095, ,
4096, ,
4097,blank,
4098,blank,
4099,blank,
4100,blank,
4101,blank,
4102,blank,
4103, ,
4104, (x2),
4105,  (x3)  ,
4106,  ,
4107, ,
4108,   ,
4109,   ,
4110,---   ,
4111,   ,
4112,    ,
4113,2.   ,
4114,Jesus You alone shall be my first love my first love,
4115,The secret place and highest Praise shall be Yours Praise shall be Yours,
4116,To Your throne I'll bring devotion May it be the sweetest sound,
4117,Lord this heart is reaching for You now,
4118,So I'll set my sights upon You Set my life upon Your praise Never looking to another way,
4119,You alone will be my passion Jesus You will be my song You will find me longing after You,
4120,Let my heart be filled with love for you now let my mouth be filled speaking only the truth,
4121,Let my eyes be filled with tears weeping for the lost Let my mouth be filled with songs of praise to You,
4122,let my hands serve others as through serving You Longing to be more like Jesus I will follow you,
4123,Raise high my destined Cross along the martyrs road I surrender all I am to pleasing You For Your everlasting love is life itself,
4124,Oh Lord hear this yearning heart as the pure and holy bride through the trials and tribulations of this world,
4125,I surrender myself to You Lord,
4126, ,
4127, ,
4128, ,
4129, ,
4130,   ,
4131,  ,
4132, ,
4133, ,
4134, ,
4135,  ,
4136, ,
4137, ,
4138, ,
4139, ,
4140,  ,
4141,blank,
4142,   ,
4143,   ,
4144,   ,
4145,   ,
4146,2.   ,
4147,   ,
4148,   ,
4149,   ,
4150,3.  ,
4151, ,
4152,   ,
4153,   ,
4154,   ,
4155,   ,
4156,2.   ,
4157,   ,
4158,3.   ,
4159,   ,
4160,4.   ,
4161,   ,
4162,   ,
4163,   ,
4164, ,
4165, ,
4166,  ,
4167,,
4168, ,
4169, ,
4170,   ,
4171,2. ,
4172, ,
4173,3. ,
4174, ,
4175,4. ,
4176, ,
4177, ,
4178, ,
4179, ,
4180,  ,
4181, ,
4182,,
4183,2. ,
4184, ,
4185, ,
4186,3. ,
4187, ,
4188, ,
4189,4. ,
4190, ,
4191, ,
4192,Let the heavens shout aloud The majesty and power of God,
4193,Let creation rise and to the earth proclaim The glory and honor of God,
4194,Mountains sing for joy and the seas will roar For the things that God has done for us,
4195,All the ends of the earth will fear our God For He is so faithful and good,
4196,My creator has given to me precious life I will sing praise and exalt your Name,
4197,You are King of Glory You will come again Praise God for ever more,
4198,Faithfully with all of my heart I want to be holy x2,
4199,Lord my God touch my heart With Your great love Lord my God renew me with Your spirit,
4200,Adonai my Lord my master and my God I long to worship You,
4201,You know the depth of love that's in my heart You know that I love You,
4202,I have no jar to break before you and no precious perfume to out pour,
4203,Please take re-make me in Your image Lord reformed by Your spirit once more,
4204,2.My heart is searching in this uffering longing for your presence,
4205,Your grace I find it irresistible and I rise to follow You again,
4206,I was so far a way from the love of the cross,
4207,Life was broken and in my shame I forgot Your grace,
4208,But You came close to me touched my poor harden heart,
4209,Then restores me to stand again to love You forever more,
4210,Keep me under the shadow Your wings of love my strength,
4211,I belong I'm precious in Your sight a chosen child of God (blessed child of You),
4212,2.Forgeting former things Not dwelling on the past,
4213,placing behind me all that's gone And all that I have done,
4214,You release the rivers flow In the dry desert place,
4215,As I lift my eyes to see the Lord I find He makes all things new,
4216,My peace I give to you O my beloved one My blessed child My peace I give to you May my peace be with you,
4217,Love that changes not or fails you Be with you forever more,
4218,When the trial and fears come near you Stand in faith with all your heart,
4219,Lord Jehovah sovereign King Now has call and chosen me He's my creator He's always mighty powerful to save,
4220,He has called me by my name and has save me by His grace He's my redeemer now He's my master I'm Yours,
4221,I won't be afraid for the Lord is with me I won't be dismayed He is my God,
4222,I'm chosen to be His witness to proclaim His love There is no one like the Lord our God Jehovah,
4223,Jehovah the Redeemer of Israel Our Lord is the first and the last,
4224,He has chosen you to be his special child and calls you servant of the Lord,
4225,He has en-graved you on the palms of His hands He won't forget or ever let you go,
4226,He will be the hiding place in your distress And help each moment of the day,
4227,So church a rise and brightly shine for the Lord Make known your God as long as you live,
4228,As a light to rescue those people so lost Salvation is found in the Lord,
4229,God our refuge and our strength troubles comes but we are safe God our fortress He is here Peace be still we need no fear,
4230,.He is God exalted in the earth He is God among the nations adored,
4231,He is God our refuge and our strength so be still and know that He is God,
4232,2.All we have belongs to You our God All we are gives praise and honor to Your name,
4233,waiting for Your glorious coming again Our hearts cry out we love You Lord,
4234,    x2,
4235,       ,
4236,2.    x2,
4237,      ,
4238,3.    x2,
4239,      ,
4240,4.    x2,
4241,      ,
4242, ,
4243,  ,
4244,- - ,
4245,- - ,
4246,2. ,
4247, ,
4248,3. ,
4249, ,
4250,4. ,
4251, ,
4252, ,
4253, ,
4254,   ,
4255,   ,
4256,2. ,
4257, ,
4258,3. ,
4259, ,
4260,4. ,
4261, ,
4262, ,
4263, ,
4264,  ,
4265,   ,
4266,2.  ,
4267,  ,
4268,3. ,
4269,  ,
4270,4. ,
4271,  ,
4272,5.  ,
4273,  ,
4274,  ,
4275,  ,
4276,  ,
4277,  ,
4278,2.  ,
4279,  ,
4280,3.  ,
4281,  ,
4282, ,
4283, ,
4284,  x2,
4285,2. ,
4286, ,
4287,3. ,
4288, ,
4289, ,
4290, ,
4291,  ,
4292,  ,
4293, ,
4294, ,
4295, ,
4296,2. ,
4297, ,
4298, ,
4299, ,
4300, ,
4301,3. ,
4302, ,
4303, ,
4304,  ,
4305,,
4306,   (),
4307,  ,
4308,  ,
4309,  ,
4310, ,
4311,   ,
4312, ,
4313,2.  ,
4314,Hide me now under Your wings Cover me within Your mighty hand,
4315,When the oceans rise and thunders roar I will soar with You above the storm,
4316,Father You are King over the flood I will be still and know You are God,
4317,2.Find rest my soul in Christ alone Know His power in quietness and trust,
4318,  ,
4319, ,
4320,  ,
4321, ,
4322, ,
4323, ,
4324, ,
4325, ,
4326, ,
4327, ,
4328,Doo  (),
4329, ,
4330, ,
4331, ,
4332, ,
4333,  ,
4334,  ,
4335,  Doo.,
4336, ,
4337, ,
4338,2. ,
4339,  ,
4340, ,
4341, ,
4342, ,
4343, ,
4344, ,
4345, ,
4346,blank,
4347, ,1
4348, ,
4349,  ,1
4350,   ,
4351,"So precious my Jesus, how sweet and pure is Your love",
4352,You have drawn me deeper in love with You My joy is filed loving You,
4353,With all my love I wil worship You With all my life glorify Your name+B4314,
4354,I give my life never turn away I will love You all my days,
4355,Like a ship on trouble waters many sail alone,
4356,Mothers weep for sons and daughters and pray they will come home,
4357,For soon it will be harvest time and all the storms will pass,
4358,O what joy I'll find with I see you at last,
4359,You are my resting place along the narrow high way,
4360,You are my bridge across the open sea You are my savior and my passage way to heaven,
4361,O Jesus I believe in You O Jesus I believe,
4362,2.Father You have seen my struggles You have known my fears,
4363,But Lord You've been so faithful to wipe away my tears ,
4364,So when the world laughs at me and says I'm just a fool ,
4365,I will bow my knee and worship only You ,
4366,      ,
4367,   ,
4368, ,
4369,  ,
4370, ,
4371, ,
4372, ,
4373, ,
4374, ,
4375, ,
4376, ,
4377, ,
4378,My first love the secret place and highest Praise shall be Yours x2,
4379,To you throne I'll bring devotion May it be the sweetest sound Lord this heart is reaching for you now,
4380,So I'll set my sights up on you Set my life upon Your praise looking to another way,
4381,You alone will be my passion Jesus You will be my song You will find me longing after you,
4382,blank,
4383,blank,
4384,blank,
4385, ,
4386,  ,
4387, ,
4388,x3  ,
4389,"Mercy is falling, is falling, is falling Mercy it falls like the sweet, spring rain.Mercy is falling, is falling all over me.",
4390,Hey oh I receive Your mercy Hey oh I receive Your grace Hey oh I will dance forever more,
4391,blank,
4392,blank,
4393,blank,
4394,blank,
4395,blank,
4396,O holy night the stars are brightly shining It is the night of the dear Saviour's birth,
4397,Long lay the world in sin and error pining Till He appeared and the soul felt His worth,
4398,A thrill of hope the weary world rejoices For yonder breaks a new and cloudless morn+B4383,
4399,Fall on your knees O hear the angel voices O night divine,
4400,O night when Christ was born O night divine O night O night divine,
4401,2.Led by the light of faith serenely beaming With glowing hearts by His cradle to stand,
4402,Led by the light of the star so brightly gleaming Here came the wise men from Orient land,
4403,Lord we've come to worship and we have come to pray,
4404,Lord we've come to listen and hear what you would say,
4405,Lord our hearts are longing to meet with You today,
4406,For we have come to seek You and we have come to say,
4407,Worthy You are worthy King of kings Lord of lords You are worthy,
4408,All blessing and power all riches and wisdom all glory and honor and praise to the Lamb,
4409,2.Lord we need forgiveness we've wandered far away,
4410,Look down in tender mercy forgive our sins we pray,
4411,O Lord we need revival all across this land Come move among Your people with Your mighty hand,
4412,To the Lamb that was slain to redeem us God again To the Lamb who will reign forever and ever Amen x2,
4413,blank,
4414,blank,
4415,Great and wonderful are Thy wondrous deeds O Lord God the Almighty,
4416,Just and true are all Thy ways O Lord King of the ages are Thou,
4417,Who shall not fear and glorify Thy name O Lord For Thou alone art holy Thou alone ,
4418,2.All the nations shall come and worship Thee,
4419,For Thy glory shall be revealed Hallelujah Hallelujah Hallelujah Hallelujah,
4420,Glory to God in the highest Glory to God in the highest place,
4421,You are the Lord God almighty You are highly exalted over all the earth,
4422,You are great and glorious ever watching over us,
4423,Majestic and so marvelous highly exalted highly exalted,
4424,We declare You're wonderful passionate and powerful,
4425,Father forever You are faithful highly exalted highly exalted,
4426,Highly highly exalted Oh Lord You are highly There's no other name that is higher,
4427,You are highly highly exalted Oh Lord You are highly highly exalted highly exalted,
4428,Mighty mighty in battle Oh Lord You are mighty highly exalted,
4429,You are the Holy One You are the Living Word You are the center of my focus Jesus,
4430,You are the Son of God you the Solid Rock You are the center of my focus Jesus,
4431,You're the lover of my soul and I adore You only,
4432,It's all about You it's all about You It's all about You Jesus It's all about You it's all about You it's all about You Jesus,
4433,Nobody else nobody else nobody else Because it's all about You,
4434,2.You are miraculous You are supernatural You are the center of my focus Jesus,
4435,You are all powerful You are so wonderful You are the center of my focus Jesus,
4436,You're the lover of my soul and I adore You only,
4437,You are the sovereign I am Your name is holy,
4438,You are the pure spotless lamb Your name is holy,
4439,In Your name there is mercy for sin There safety within in Your holy name,
4440,In Your name there is strength to remain To stand in spite of pain in Your holy name,
4441,2.You are the Almighty One Your name is holy,
4442,You are the Christ God's own Son Your name is holy,
4443,Hear the sound the sound of the nations calling,
4444,Hear the sound the sound of the fatherless crying Who will go for us,
4445,Who will shout to the corners of the earth that Christ is King,
4446,We speak to nations be open We speak to nations fall on your knees,
4447,We speak to nations the kingdom is coming near to you,
4448,Oh we speak to strongholds be broken Power of darkness you have to flee,
4449,We speak to nations the kingdom is coming near to you,
4450,We speak to you be free yeah Be free,
4451,2.Hear the sound the sound of the nations worshipping,
4452,Hear the sound of sons and daughters singing We will go for you,
4453,We will shout to the corners of the earth that Christ is King,
4454,Bless that wonderful name of Jesus Bless that wonderful name of Jesus,
4455,Bless that wonderful name of Jesus No others name I know name I know,
4456,2.Mighty is the name of Jesus Holy is the name of Jesus,
4457,Glorious is the name of Jesus No other name I know Name I know,
4458,3.Worthy is the name of Jesus Wonderful the name of Jesus,
4459,Son of God is He my Jesus No other name I know name I know,
4460,4.Praise that wonderful name of Jesus Praise that wonderful name of Jesus,
4461,Praise that wonderful name of Jesus No other name I know name I know,
4462,We will rejoice and clap our hands we'll shout aloud and sing Your praise,
4463,We will rise up we will bow down we'll celebrate with all our heart,
4464,For the joy we've found in You has been our strength,
4465,O God our Father creator of all things,
4466,You're simply beyond compare Your grace reached out to save,
4467,Your mercy made the way to know unending love in every situation,
4468,2.Jesus our Savior the world shall know Your Name,
4469,The Name that's high over all Your Cross our victory,
4470,With heaven our prize to be the basis of our hope in every situation,
4471,3.O Holy Spirit our seal and guarantee Our inner conscience and guide Your goodness we've embraced,
4472,Your Breath has found a place to fill our lives with power for every situation,
4473,I have been lifted up lifted up to the heavenly places,
4474,I have been lifted up seated now with Christ,
4475,"Once, once I was dead dead in my sin Dead to Your way of living You",
4476,"You were a dream ever so far away there There came a day, day of Your will",
4477,Day of my destination You You stole my heart making me so alive,
4478,"2.Now, now I have peace peace in my heart Peace with almighty living God",
4479,"And You have sent sent Your own Spirit We, we have been joined joined two as one",
4480,Joined as a holy temple No longer alone but part of Your family,
4481,Restore me I would have no way but Yours my Lord,
4482,Restore me like the eagle spreads its wings and soars,
4483,I will lift me faithless heart to a God whose love is pure,
4484,Resting in Your arms I am secure restore me,
4485,I lift my prayer to a God who waits to hear Each groan that I call our in His name,
4486,"And, standing here in silence I wait for You to speak",
4487,For Your whisper heals me with one word,
4488,You bring me love You bring me peace You lift me high on eagles' wings,
4489,Let there be joy let there be peace Let there be power let there be praise,
4490,"Let there be joy, joy in the Holy Ghost",
4491,It was for freedom that we were set free Let every mountain be cast to the sea,
4492,"Let there be joy, joy in the Holy Ghost",
4493,We will declare it to the heavens The righteousness of God in which we stand,
4494,We will proclaim it to the nations Every eye shall see every ear shall hear Every heart will understand,
4495,I will bow down humble myself before the Lord of glory,
4496,Then shall I sing stretch out my hands and worship God almighty,
4497,This is my plea my heart's desire I give my life completely,
4498,A living sacrifice holy and acceptable to You A living sacrifice O Lord my God,
4499,A living sacrifice holy and acceptable to You A living sacrifice O Lord my God to You,
4500,We will seek Your face Almighty God Turn and pray for You to heal our land,
4501,Father let revival start in us Then every heart will know Your kingdom come,
4502,Lifting up the name of the Lord in power and in unity We will see the nations turn,
4503,Touching heaven changing earth x2 Send revival send revival send revival to us,
4504,2.Never looking back we'll run the race Giving You our lives we'll gain the prize,
4505,We will take the harvest given us Though we sow in tears we'll reap in joy,
4506,Open arms welcome me close to your heart And there I long to stay,
4507,Mercy falls cleansing my life in Your blood Whiter than the snow,
4508,I belong to You Jesus my first love You're everything I'm living for,
4509,You're the joy I know the treasure I hold dear I burn for you my eternal love,
4510,2.Take my life join me for ever with You Make our hearts as one,
4511,Perfect love driving away all my fears Freedom I've snow,
4512,Jesus hope of the nations Jesus comfort for all who mourn,
4513,You are the source of Heaven's hope on earth,
4514,Jesus light in the darkness Jesus truth in each circumstance,
4515,You are the source of Heaven's light on earth,
4516,In history You lived and died You broke the chains You rose to life,
4517,You are the hope living in us You are the rock in whom we trust,
4518,You are the light shining for all the world to see,
4519,You rose form the dead conquering fear Our praise of Peace drawing us near,
4520,Jesus our hope living for all who will receive Lord we believe,
4521,There is a voice that must be heard There is a song that must be sung,
4522,There is a name that must be lifted high There is a treasure more than gold,
4523,There is a King upon the throne There is One whose praise will fill skies,
4524,"His name is Jesus friend of sinners Jesus, Jesus friend of mine",
4525,2.There is a peace that calms our fears There is a love stronger than death,
4526,There is a hope that goes beyond the grave There is a friend who won't let go,
4527,There is a heart that beats for you There is one name by which we are saved,
4528,"His name is Jesus friend of sinners Jesus, Jesus friend of mine",
4529,When I was captive to by fears You were the One who came to me You set me free X2,
4530,My Jesus my lifeline I need You more than I've ever known,
4531,There's no one quite like You I'm crying our for Your loving,
4532,Oh Jesus oh Jesus I've never known a love like this before,
4533,Oh Jesus oh Jesus accept this love I give to You It's all I can do,
4534,2.I'm searching I'm longing Please meet me just as You want to,
4535,I'll stand here to offer Offer up this song of love to You,
4536,Sound the trumpet strike the drum See the King of glory come,
4537,Join the praises rising from the people of the Lord,
4538,Let your voices now be heard Unrestrained and unreserved,
4539,Prepare the way for His return You people of the Lord Sing Jesus is Lord Jesus is Lord,
4540,Bow down to His authority For He has slain the enemy ,
4541,Of heaven and hell He holds the key Jesus is Lord Jesus is Lord,
4542,Silent night Holy night All is calm all is bright,
4543,Round the virgin mother and child Holy infant so tender and mild,
4544,Sleep in heavenly peace sleep in heavenly peace,
4545,2.Silent night Holy night Shepherds quake at the sight,
4546,Glories stream from heaven afar Heavenly hosts sing Alleluia,
4547,Christ the Savior is born Christ the Savior is born,
4548,3.Silent night Holy night Son of God love's pure light,
4549,Radiant's beam from Your holy face Mark the dawn of saving grace,
4550,Jesus Lord at Your birth Jesus Lord at Your birth,
4551, x3 x3,1
4552, ,
4553, ,1
4554, ,
4555,2. ,1
4556,   ,
4557,   ,1
4558, ,
4559,   ,1
4560, ,
4561, ,1
4562, ,
4563, ,1
4564,,
4565, ,1
4566,  ,1
4567, ,
4568,2. ,1
4569, ,
4570, ,1
4571,  ,
4572,  ,
4573, ,
4574, ,1
4575, ,
4576, ,
4577,  ,
4578,Whom have I in heaven but you There is nothing on earth I desire beside You,
4579,My heart and my strength many times they fail But there is one truth that always will prevail,
4580,God is the strength of my heart God is the strength of my heart God is the strength of my heart and my portion forever,
4581,The Lord reigns x3 Let the earth rejoice x3 Let the people be glad that our God reigns,
4582,A fire goes before Him And burns up all His enemies The hills melt like wax at the presence of the Lord at the presence of the Lord,
4583,2.The heavens declare His righteousness The people see His glory For You O Lord Are exalted over all the earth Over all the earth Our God reigns,
4584,   ,
4585,   ,
4586,  ,
4587,     ,
4588, ,
4589,2.   ,
4590,   ,
4591,3.   ,
4592,   ,
4593, ,
4594,  ,
4595,   ,
4596, ,
4597,2.   ,
4598, ,
4599,   ,
4600,   ,
4601,2.   ,
4602,   ,
4603,3.   ,
4604,   ,
4605,   ,
4606,   ,
4607,    ,
4608,    ,
4609,2.  ,
4610,   ,
4611,3.   ,
4612,   ,
4613,4.   ,
4614,  ,
4615,    ,
4616,   ,
4617, ,
4618, ,
4619,  ,
4620, ,
4621,2.   ,
4622,   ,
4623, ,
4624, ,
4625,3.   ,
4626,   ,
4627, ,
4628, ,
4629, ,
4630, ,
4631, x2  ,
4632, ,
4633,2. ,
4634, ,
4635,3. ,
4636, ,
4637,4. ,
4638, +A4671,
4639, ,
4640, ,
4641,  ,
4642, ,
4643,2. ,
4644, ,
4645,3. ,
4646, ,
4647,  ,
4648,   ,
4649,,
4650, ,
4651,   ,
4652,,
4653,2. ,
4654,   ,
4655,,
4656,3. ,
4657,   ,
4658,,
4659,4. ,
4660,   ,
4661,,
4662,5. ,
4663,   ,
4664,,
4665, ,
4666, ,
4667,   ,
4668,   ,
4669,blank ,
4670,blank ,
4671,blank,
4672, ,1
4673,  ,
4674,   ,
4675,  ,
4676,2.  ,1
4677, ,
4678,  ,1
4679,   ,
4680,Holy Holy Holy My heart my heart adores you,
4681,My heart is glad to say the word You are Holy Lord,
4682, ,1
4683,  ,
4684,  ,
4685,One way  x2,1
4686,2. ,1
4687, ,
4688, ,
4689,     ,1
4690,,
4691,My trouble soul why so weighed down,
4692,You were not made to bear this heavy load,
4693,Cast all your burdens upon the Lord Jesus cares He cares for you,
4694,Jesus cares He cares for you,
4695,And all your worrying won't help you make it through,
4696,Cast all your burdens upon the Lord,
4697,And trust again in the promise of His love',
4698,I will praise the mighty name of Jesus Praise the Lord the lifter of my head,
4699,Praise the Rock of my salvation All my days are in His faithful hands,
4700,2.My anxious heart why so upset,
4701,When trials come How you so easily forget,
4702,To cast burdens upon the Lord Jesus cares He cares for you,
4703,blank,
4704,  ,
4705,  ,
4706,  ,
4707, ,
4708,    ,
4709,   ,
4710,   ,
4711,   ,
4712, ,
4713, ,
4714,  ,
4715,  ,
4716,  ,
4717,  ,
4718,My trouble soul why so weighed down,
4719,you were not made To bear this heavy load,
4720,Cast all your burdens upon the Lord,
4721,Jesus cares He cares for you,
4722,Jesus cares He cares for you All your worrying won't Help you make it through,
4723,All your worrying won't Help you make it through,
4724,And trust again In the promise of His love,
4725,I will praise the mighty Name of Jesus,
4726,Praise the Lord the Lifted of my head,
4727,Praise the rock of My salvation,
4728,All my days are In His faithful hands,
4729, x2,
4730,   ,
4731, ,
4732,blank,
4733, ,1
4734, ,
4735, ,
4736,  ,1
4737,   ,
4738,    ,
4739, ,1
4740, ,
4741, ,
4742, ,
4743, ,1
4744, ,
4745, ,1
4746, ,
4747, ,1
4748, ,
4749, ,1
4750, ,
4751, ,
4752, ,
4753, ,1
4754,  ,
4755, ,
4756, ,
4757, ,1
4758,   ,
4759, ,
4760,One thing we ask of You One thing that we desire,
4761,That as we worship You Lord Come and change our lives,
4762,Arise arise arise arise,
4763,Arise take Your place be enthroned on our praise,
4764,Arise King of Kings Holy God as we sing,
4765,Arise arise arise arise,
4766,We lift You up we lift You up We life You up on our praises,
4767,Let my walk speak loud and my words be true,
4768,Let my life be whole with my eyes on You,
4769,Lord I'm stepping out from the comfort zone,
4770,Letting go of me holding on to You,
4771,Freedom comes when I call You Lord You are Lord my God,
4772,You are the centre of it all,
4773,The universe declares in awe Your majesty I surrender all,
4774,I make You the centre of my life Lord I respond with all I am,
4775,You placed in me the song of heaven's melody,
4776,Your Majesty I live to sing Your song,
4777,This is Your song not mine It is Your song that brings healing to this land,
4778,This is Your song not mine It is Your song that brings freedom,
4779,Freedom comes when I call You Lord x2,
4780,You are Lord my God You are the song,
4781,Your majesty I live to sing Your song,
4782,2.I have found Your peace it replaces any fear,
4783,You have done it all I can trust in you,
4784,So I'm sleeping out from the comfort zone,
4785,Letting go of me holding on to You,
4786,Freedom comes when I call You Lord You are Lord my God,
4787, ,
4788, ,
4789, ,
4790, ,
4791,2. ,
4792, ,
4793,3. ,
4794, ,
4795,Let the weak say I am strong Let the poor say I am rich,
4796,Let the blind say I can see It's what the Lord done in me,
4797,Hosanna hosanna to the Lamb That was slain,
4798,Hosanna hosanna Jesus died and rose again,
4799,2.To the river I will wade There my sins are washed away,
4800,From the heavens' mercy streams of the Savior's love for me,
4801,3.I will rise from waters deep In to the saving arms of God,
4802,I will sing salvation songs Jesus Christ has set me free,
4803, ,
4804, ,
4805, ,
4806, ,
4807, ,
4808, ,
4809, ,
4810,  ,
4811, ,
4812, ,
4813,The Holy Spirit is here and His power is real,
4814,Any thing can happen and it probably will,
4815,Something very good Something is good on around here,
4816,There's a light that shines to make the dark disappear,
4817,A power at work but there's nothing to fear,
4818,Something very good Something good is going on around here,
4819,This is a church on fire Thee is the Holy Spirit flame,
4820,We have a burning desire To lift up Jesus' name,
4821,Let the fire burn in every heart To light the way defeat the dark,
4822,Let the flame of love burn higher This is a church This is a church on fire,
4823, ,1
4824, ,
4825, ,
4826, ,
4827,,
4828, ,1
4829, ,
4830, ,
4831, ,
4832,2. ,1
4833,  ,
4834, ,
4835, ,
4836, ,
4837, ,
4838, ,
4839, ,
4840, ,
4841, ,
4842, ,
4843, ,
4844, ,
4845, ,
4846, ,
4847,  ,
4848, ,
4849,  ,
4850, ,
4851,  ,
4852,  ,
4853,Thank you for the cross Lord Thank you for the price you paid,
4854,Bearing all my sin and shame In love Your came,
4855,And give amazing grace Thank you for this love Lord,
4856,And give amazing grace,
4857,Thank you for this love Lord Thank you for the nail pierced hands,
4858,Washed me in Your cleansing flow Now all I know,
4859,Your forgiveness and embrace,
4860,Worthy is the Lamb Seated on the throne,
4861,Crown You now with many crowns,
4862,You reign victorious High and lifted up Jesus son of God,
4863,The darling of the heaven crucified Worthy is the Lamb ,
4864, ,
4865, ,
4866, ,
4867, ,
4868,  ,
4869,   ,
4870,  +A4894,
4871,   ,1
4872,   ,
4873, ,
4874,   ,1
4875,   ,
4876,There is no rock there's no god like our God,
4877,No other name worthy of all our praise,
4878,The rock of salvation that can not be moved,
4879,He's proven Himself to be faithful and true,
4880,There is no rock there is no god like ours+A4975,
4881,Rock of ages Jesus is the rock of ages,
4882,Jesus is the rock there is no rock There is no god like ours,
4883,   ,
4884,,
4885,   ,
4886, ,
4887, ,
4888, ,
4889, ,
4890,You know that I love You You know that I want to know,
4891,You so much more More that have before,
4892,These words are from my heart These words are not made up ,
4893,I will live for You I am devoted to You,
4894,King of Majesty I have one desire,
4895,Just to be with You my Lord Just to be with You my Lord,
4896,Jesus You are the Savior of my soul,
4897,And forever and ever I'll give my praises to You,
4898,  ,
4899,  ,
4900, ,
4901,  ,
4902,,1
4903, ,
4904, ,
4905, ,
4906, ,
4907, ,
4908, ,
4909, ,
4910, ,
4911,I thank You for the cross where all my shame was laid,
4912,Broken by Your power banished to the grave,
4913,You gave yourself for me a sinner for a King,
4914,Offering Your dearth and suffering my sin,
4915,And I will give my life to You Lord,
4916,For with grace You came to pay the reason for my soul,
4917,And I will give my life for You Lord,
4918,You brought me back from death Into Your mercy on the cross,
4919, ,
4920, x2,
4921, ,
4922, ,
4923,2. ,
4924, ,
4925,O how good it is when herehren dwell together,
4926,Dwell together in unity x2,
4927,For there the Lord commands a blessing Life forevermore X2,
4928,2.For there the Lord pours out His Spirit Like a river that overflows,
4929,For there the Lord pours out His Spirit Let your river flow,
4930, ,
4931, ,
4932,  ,
4933,  ,
4934,  ,
4935,  ,
4936, X3,
4937,   ,
4938,  ,
4939,  ,
4940,  ,
4941, ,
4942, ,
4943, ,
4944, ,
4945,2. ,
4946, ,
4947, ,
4948, ,
4949,You've turned my mourning into dancing,
4950,Removed all my sackcloth and clothed me with joy,
4951,That my heart may sing to You and not be silent,
4952,O Lord my God I will give thanks to You,
4953,For You have set me free brought me new liberty,
4954,And I can never be the same again I live in victory for Jesus died for me,
4955,I want my life to testify I want my life to magnify,
4956,I want my life to glorify Your name,
4957,2.How can I hold back how can I keep silent,
4958,Considering what God's done for me,
4959,I was bound by law by sin and death held captive,
4960,But by the spirit of life I am completely free,
4961,You've turned my mourning into dancing,
4962,Removed all my sackcloth and clothed me with joy,
4963,That my heart may sing to You and not be silent,
4964,O Lord my God I will give thanks O Lord my God I will give thanks,
4965,O Lord my God I will give thanks to You,
4966,   ,
4967,   ,
4968,   ,
4969, ,
4970,  ,
4971, ,
4972,  ,
4973,  ,
4974, ,
4975,2. ,
4976, ,
4977,   ,
4978,   ,
4979,blank,
4980,  ,
4981, ,
4982, ,
4983, ,
4984, ,
4985, ,
4986,  ,
4987, ,
4988, ,
4989,  ,
4990, ,
4991, ,
4992,  ,
4993,   ,
4994,   ,
4995, ,
4996, ,
4997, ,
4998, ,
4999,   ,
5000,   ,
5001, ,
5002, ,
5003, ,
5004, ,
5005, ,
5006, ,
5007, ,
5008, ,
5009,  ,
5010, ,
5011,   ,
5012, ,
5013, ,
5014, X2,
5015, ,
5016, ,
5017,  ,
5018,,
5019,    ,
5020,    ,
5021,   ,
5022, ,
5023,   ,
5024, ,
5025,   ,
5026,  ,
5027, ,
5028,  ,
5029, ,
5030, ,
